- 0.007118788856722506
- 0.04076578527641736
- 0.0433933829685565
- 0.041733869223357936
- 0.05186257840401539
- 0.008876198329366602
- 0.026224016034573975
- 0.039516680598829616
- 0.02569378271152348
- 0.007442501218016528
- 0.007679823313868864
- 0.03771202933068201
- 0.006233576763347904
- 0.03765634916171932
- 0.006826769490426905
- 0.004963112444799708
- 0.02127519312481642
- 0.027801665446131624
- 0.03573567578358952
- 0.005558239524576626
- 0.008393470458843073
- 0.00932252581284272
- 0.006318235350288058
- 0.007089195400111332
- 0.0064589485652922374
- 0.05032523919290152
- 0.008842300312688787
- 0.046136692768073334
- 0.02135678833244959
- 0.0052974165385033575
- 0.055985624463164047
- 0.036818851251840805
- 0.007884243354994018
- 0.04496301791776245
- 0.009173823415309486
- 0.005876362543701632
- 0.03314680133367108
- 0.05112225522177294
- 0.0066851017945086435
- 0.015995024533722042
- 0.008893589762688633
- 0.03627539701003654
- 0.007517642089343289
- 0.03384557809939659
- 0.044281169022862096
- 0.04321348568733739
- 0.007660767826984698
- 0.00849008724361496
- 0.03760995888743418
- 0.021101093420295307
- 0.022318107424490512
- 0.039135011003731596
- 0.021954525495885887
- 0.06652992130787522
- 0.047024957496672876
- 0.006143163898485625
- 0.007842367019970663
- 0.02743614001892126
- 0.017810530987404247
- 0.013471584272642107
- 0.015128997573731134
- 0.021088060976992756
- 0.02487242851182591
- 0.05532217109701069
- 0.050583224579400524
- 0.012612062827833854
- 0.03538822791543205
- 0.01223702958679088
- 0.03319927151312798
- 0.03311974477519132
- 0.035090522751615165
- 0.038375568900977486
- 0.04302596213446424
- 0.02155019887047177
- 0.01589888908393328
- 0.01630294600775304
- 0.049491124235027766
- 0.015997699207305198
- 0.015638646932464768
- 0.02135396968550915
- 0.04247389182961602
- 0.010372579660561732
- 0.04563178194092474
- 0.05339946252452105
- 0.021256000474110984
- 0.01836072004532983
- 0.016741888528091994
- 0.035321636202845466
- 0.020903965874275638
- 0.018958740393720332
- 0.016226952097218535
- 0.015390857124402661
- 0.04913657062519858
- 0.030421861900799284
- 0.03678938400371759
- 0.02301156048284124
- 0.019781489146652613
- 0.014802686378196803
- 0.028224306259381594
- 0.012106672825548538
- 0.041959810548581555
- 0.03891547049441783
- 0.014289140073239804
- 0.017789786255049397
- 0.03091592392270405
- 0.03655987423910165
- 0.022696815999728122
- 0.02763416164150735
- 0.024371498722480255
- 0.06031454032780967
- 0.040161398620707
- 0.011015149557572067
- 0.014562549225518613
- 0.041840377087959825
- 0.05166871266468631
- 0.0397996089688421
- 0.01474930906979976
- 0.02485298578291828
- 0.01100427683950923
- 0.025990243757545786
- 0.042617057940669854
- 0.012503002240659582
- 0.008729549525142528
- 0.019631260730014203
- 0.04784712475585705
- 0.03920828667138804
- 0.011035588320281836
- 0.05247908769377595
- 0.01510758204338924
- 0.011684747652330555
- 0.011366976278076587
- 0.028494491711619354
- 0.008120516798017674
- 0.00970265825310866
- 0.047595379030921973
- 0.03726929106594975
- 0.010198796005292563
- 0.04361976982183002
- 0.010241704219582166
13:
- 0.033943450348313184
- 0.037900962612028126
- 0.020278922493073635
- 0.02260164598943623
- 0.03606048299705312
- 0.025715314326858894
- 0.03361840929423101
- 0.007707094153489074
- 0.035856343686092765
- 0.008411555073369466
- 0.04484247867406837
- 0.007123998082260373
- 0.05196013570054041
- 0.02385404922485613
- 0.011143784761955575
- 0.009605050870461991
- 0.032468625687252436
- 0.04019512031239401
- 0.017981665893455033
- 0.006785845750044117
- 0.043026997050260245
- 0.036975984694327814
- 0.03807908168486612
- 0.009860767211238257
- 0.01541861951427351
- 0.029101534660521722
- 0.027887216974414895
- 0.039089151694337014
- 0.006681874734501368
- 0.04194274047958862
- 0.01131319644067145
- 0.00883769484448035
- 0.007982836900663653
- 0.011734334663224596
- 0.03341673838563144
- 0.023598123949146215
- 0.007042051105170926
- 0.009915050589616909
- 0.007153473806363482
- 0.008292224770060025
- 0.007755106611718398
- 0.002727905358385576
- 0.030530558419004584
- 0.004701522083406713
- 0.04397496667160434
- 0.007837054352276988
- 0.009488948875571647
- 0.008116926893724901
- 0.009305468773045819
- 0.04015676094875807
- 0.04172953399146436
- 0.018241726975269306
- 0.03209352971516989
- 0.007524126500803836
- 0.008022038681187194
- 0.006838508744070772
- 0.006900963282800986
- 0.015841126890659318
- 0.03534878417286689
- 0.036407304442999396
- 0.00344984475698596
- 0.009646534084834827
- 0.03347726666628826
- 0.02494366416757594
- 0.00798686929378492
- 0.018083591401252225
- 0.03608500273456664
- 0.024751500559721307
- 0.02110892203771477
- 0.010189471674700579
- 0.0077882914435646045
- 0.048290569974720414
- 0.026331063259539225
- 0.009057125249771293
- 0.03573831733950567
- 0.0077032433883570135
- 0.0460785126657477
- 0.032644323440844905
- 0.019409776427103814
- 0.012717213375736634
- 0.04017041996348139
- 0.03193258676128169
- 0.04966539461312975
- 0.03248258066369423
- 0.03352230060020347
- 0.03249122323948497
- 0.06142884144545694
- 0.036075154744869775
- 0.006970250195296523
- 0.039904447979359076
- 0.021584435910968945
- 0.020207536865100975
- 0.04445655682328933
- 0.026726475792358224
- 0.05174291938997806
- 0.038663274463506196
- 0.035868200666278965
- 0.007929619759204596
- 0.007086813047811703
- 0.0329871663699624
- 0.03371879390467946
- 0.01930002868444649
- 0.030271906589545348
- 0.004459241323648147
- 0.02639995172580259
- 0.04358536435750327
- 0.005366384964581865
- 0.02734599113131971
- 0.008765225886765161
- 0.007392577224979507
- 0.004445837993663568
- 0.02881556809092062
- 0.020666042429229498
- 0.02915333020733536
- 0.03879769771903631
- 0.02965480846341848
- 0.006160316693846088
- 0.005254884758092533
- 0.004418629701384125
- 0.03685117773301897
- 0.03574045471557873
- 0.0051695403961323815
- 0.006188049816588457
- 0.048277980192354505
- 0.02277366352333899
- 0.007558064694091521
- 0.005771319437217582
- 0.007497099662174538
- 0.045139839460996804
- 0.04605078088371644
- 0.005974070375268827
- 0.04147388604059845
- 0.008727109185237853
- 0.007385367031437564
- 0.005249779933467458
- 0.023996722398892077
- 0.027946260376342853
- 0.005364302773870475
- 0.03355133095549029
- 0.022693209469670038
- 0.0375325968032511
- 0.006867091657602375
- 0.007717871578724035
- 0.003577871173466819
- 0.008335710114221365
- 0.005178173154049011
- 0.018072461966551743
- 0.0060991019830506175
- 0.02396336765873318
- 0.025919797032742265
- 0.006088401594961639
- 0.007935534961084435
- 0.007154278555297351
- 0.036862476631822856
- 0.008809328539576791
- 0.008957689736898018
- 0.04110125162377645
- 0.014481975079791118
- 0.05811381459883372
- 0.0033889158360343383
- 0.00828871614507499
- 0.02446371574766477
- 0.006151368045228447
- 0.03236116660007985
- 0.006375683614965422
- 0.03466725906504
- 0.035303290067742514
- 0.03869070649230046
- 0.01495628585567935
- 0.03133237181081207
- 0.0055438535804955245
- 0.0035503285975126437
- 0.0027712664075047987
- 0.0053106420383099
- 0.0034497274411381127
- 0.0051120321507499315
- 0.014609269807609564
- 0.017392684841375614
- 0.017560840707964754
- 0.01738005280698516
- 0.021290386098485478
- 0.019765348976735063
- 0.04352960504606407
- 0.021038387483337594
- 0.015391172570562741
- 0.01999751968748083
- 0.03833885412832781
- 0.010716105632325222
- 0.010398715626058801
- 0.016144211974227256
- 0.017304376789099518
- 0.02010591508841219
- 0.03797041897250665
- 0.03578817255955646
- 0.018132821901732342
- 0.034257706750741475
- 0.009035318201483669
- 0.05374070790424876
- 0.03537848171884985
- 0.03392836907008447
- 0.04325118771286632
- 0.03506147603399208
- 0.01739355339303618
- 0.03376142824346041
- 0.03848309106989737
- 0.028259170504531077
- 0.04279467757631335
- 0.016041768610759847
- 0.039222630188061325
- 0.011011161722505365
- 0.044647765779153414
- 0.039020579466905604
- 0.013595154708527572
- 0.023061279306243146
- 0.013665431795616474
- 0.010759148179550149
- 0.011907049809069491
- 0.012629087313901466
- 0.01775064626634555
- 0.03068018697176035
- 0.014424238310377738
- 0.01105408606395597
- 0.010836965181123898
- 0.012131018870259157
- 0.012960721515868898
- 0.038265223397562546
- 0.040169333176111356
- 0.043322401431837625
- 0.0071384006088963305
- 0.01425689923902094
- 0.014940827058791566
- 0.032138633208206924
- 0.012170396246703439
- 0.012519506625640442
- 0.03642579841196293
- 0.021467981942818966
- 0.00937810622758121
- 0.025463094109686096
- 0.03752106585265036
- 0.013079786698863203
- 0.02532030181799767
- 0.03287290198185679
- 0.00858858247684961
- 0.03467922348804891
- 0.010964771868717358
- 0.009431681732259164
- 0.019498388238069063
- 0.00718492343934045
- 0.011218054836033366
- 0.03863525329770592
- 0.007650787457299151
- 0.011345612397453207
- 0.039554975526134024
- 0.008242577950171595
- 0.010068294127445405
- 0.03318373922762086
- 0.010344011218153128
14:
- 0.025361559421504892
- 0.023277893436434764
- 0.012132289221170163
- -0.04109762266059686
- 0.008675891766260163
- 0.043247204039930986
- 0.010542735310716546
- 0.008018158999705394
- 0.0388452923578152
- 0.007663507217422272
- 0.01562038222450488
- 0.005388213283442302
- 0.009139443385606256
- 0.01839293711214844
- 0.04165759940311492
- 0.03851991572836494
- 0.026038308551476423
- 0.006772368448543956
- 0.04141523907719423
- 0.0036522232465782106
- 0.007466892082276513
- 0.022760658754979766
- 0.03930132077001116
- 0.005752530941382577
- 0.017365446167116935
- 0.005096107804911327
- 0.027514353320982447
- 0.034787830850580875
- 0.027450272306701284
- 0.018263283494861927
- 0.006399577759817808
- 0.035830626805195595
- 0.008236427799408618
- 0.006890804367152211
- 0.02417645913997082
- 0.014834309677698406
- 0.02340874811463044
- 0.03545680179647793
- 0.005526548155702885
- 0.0071471195547686255
- 0.0063703091640916615
- 0.03536364617173549
- 0.007503568770512699
- 0.03588516746411483
- 0.006893603699065448
- 0.03580328244493455
- 0.009643599383222259
- 0.006622713233547045
- 0.0074107513763771475
- 0.024962111081394414
- 0.005008517391494211
- 0.01898776238714159
- 0.0308390291636397
- 0.017754694045193982
- 0.028981015660394578
- 0.007062466100162639
- 0.05069666651732761
- 0.021875220516335368
- 0.007026936590262583
- 0.02475313171318186
- 0.0394058306513842
- 0.005321147722192119
- 0.03341824303059604
- 0.004062398440038922
- 0.006034905462128184
- 0.007630567034129733
- 0.004416505171567838
- 0.030260373052206642
- 0.026633480315110716
- 0.030240997487670913
- 0.005032641766650239
- 0.02252121521691178
- 0.01670561743788031
- 0.03588461360374119
- 0.007353315352908178
- 0.028277605290797526
- 0.049403160305193976
- 0.006865399090159179
- 0.003434518906030983
- 0.020653297643190068
- 0.007430340557275507
- 0.006600546269090496
- 0.00709669714820443
- 0.005942378412605561
- 0.008798720186154695
- 0.00846782948541646
- 0.04897271194934184
- 0.005578853760123567
- 0.005149574982083246
- 0.007889509078840737
- 0.0229059663524385
- 0.03045397939544886
- 0.003220826893624479
- 0.004529322134681109
- 0.005237358470192928
- 0.006406470581211493
- 0.036947650923550485
- 0.004541734452053299
- 0.020763187429854033
- 0.04545454545454543
- 0.006861439158926082
- 0.022347424323081472
- 0.027421178103349736
- 0.05198434879821135
- 0.050752022272887616
- 0.046249938008366284
- 0.033704790529732374
- 0.006519879133137614
- 0.030021615563205543
- 0.005238603353994322
- 0.006187775516039122
- 0.023205445544554393
- 0.029602251343897528
- 0.011607301080985186
- 0.004908910095004323
- 0.0027813949960175037
- 0.005317652260713976
- 0.03889490136187098
- 0.007288054650028012
- 0.03242453053126772
- 0.03069239858902656
- 0.03985885148471485
- 0.005900694165800507
- 0.004254301909573788
- 0.019386218475758034
- 0.03853124132638907
- 0.007591828068130074
- 0.0030925654726038547
- 0.006538376693966139
- 0.006047717678308773
- 0.004565006080115815
- 0.004996359515302123
- 0.003797401798215811
- 0.030205092578608567
- 0.034421704605839085
- 0.020383652479869518
- 0.005001346516369726
- 0.004226906459133836
- 0.038978255701640735
- 0.005996284580630096
- 0.04053333333333315
- 0.006146847625850535
- 0.02231187301234843
- 0.03342368728202088
- 0.007129574067362573
- 0.006573335155156485
- 0.012735903670255691
- 0.00642789190856964
- 0.04292527821939584
- 0.0030438681549419797
- 0.005452649625415635
- 0.01581978105423021
- 0.022198731501057025
- 0.02481049008636156
- 0.005914513896435399
- 0.004633130611679749
- 0.04444842802997553
- 0.02435696599120663
- 0.005002906618281729
- 0.03347549959567876
- 0.04058852315163115
- 0.002591719022869737
- 0.03429640407399721
- 0.04485135166849648
- 0.030567749153148707
- 0.045600651260210325
- 0.032428512225445606
- 0.029964868774540104
- 0.01628587240097994
- 0.0034587364307864135
- 0.03493651396455748
- 0.005031997485673025
- 0.0035968946809254616
- 0.022454629344816956
- 0.03370186182236669
- 0.03888040837765091
- 0.013779052125070176
- 0.021766940981039522
- 0.010998418605757045
- 0.010474342225855587
- 0.017845996589990403
- 0.04464285714285726
- 0.014337619777009553
- 0.01715025725385832
- 0.03949746584259154
- 0.01846988053884569
- 0.02099562591126792
- 0.012720558063192135
- 0.016618800219432375
- 0.024907075260357216
- 0.017815610390220088
- 0.026711813393529037
- 0.018577044631156555
- 0.028317673895649657
- 0.028259188757816495
- 0.029383521044942948
- 0.01295101170684123
- 0.019314306228683884
- 0.01587425323685901
- 0.031397524758692584
- 0.012854001971176527
- 0.03472982419485154
- 0.022921514472740125
- 0.010799208505214855
- 0.014767233958015817
- 0.03924711865343674
- 0.036877528006242256
- 0.012738772364507005
- 0.015486795303597584
- 0.020591949920377797
- 0.013077593722754681
- 0.03761881389384545
- 0.040922725617217014
- 0.024155662644762405
- 0.0145764820904806
- 0.01048623315758603
- 0.0067226890756299845
- 0.010791531653250782
- 0.012677068654249661
- 0.013973676841220653
- 0.014017552413456463
- 0.05047415420459799
- 0.014249490702613414
- 0.030202497679441425
- 0.014077667254145595
- 0.013051090243514023
- 0.011389940110959847
- 0.04007908940308876
- 0.04000480057606913
- 0.00936443955864962
- 0.009226115452482798
- 0.0065878125467882295
- 0.007902210149400993
- 0.04942612968362005
- 0.011382680887752001
- 0.023455984335481173
- 0.01966955153422502
- 0.030656541273988952
- 0.009977973153604096
- 0.03706296854802544
- 0.035856781495292984
- 0.04021212219800226
- 0.011653109158346064
- 0.007769170315481999
- 0.008684034736138735
- 0.004369028442816268
- 0.025387372051323583
- 0.008787269388825545
- 0.0074960569873647985
- 0.009369654354310286
- 0.03432682977344313
- 0.007767842819388986
- 0.029826775266720063
- 0.0203540588537611
- 0.006420334351257943
- 0.009352206548994766
- 0.008095664852428028
15:
- 0.02467187836190199
- 0.025385609751817605
- 0.027547879412152514
- 0.025974025974025976
- 0.03240045930891116
- 0.008791809106777872
- 0.007032527558187887
- 0.0072214291712151026
- 0.009749796879231727
- 0.0071149351589485325
- 0.0353584056573449
- 0.0044766582966722784
- 0.028870582800831473
- 0.02133472335783201
- 0.04483156141923915
- 0.005726761874082899
- 0.007027739831492231
- 0.007450162335116223
- 0.038206826286296486
- 0.005134441291717383
- 0.02857634914659591
- 0.0037685142537390755
- 0.006268740134287029
- 0.034798233515127744
- 0.007371454573031959
- 0.03157362970447082
- 0.00783458674402712
- 0.006348157933362756
- 0.034579016195553765
- 0.007054941715327737
- 0.008223950009875946
- 0.04514106583072093
- 0.0038580793136158463
- 0.0325470304590132
- 0.007586139389193428
- 0.017268193275057797
- 0.032446260880416744
- 0.007132520157122233
- 0.006883915269620056
- 0.03107939355400946
- 0.032316161436627314
- 0.021759606088959486
- 0.006139308927356018
- 0.0049011166598227785
- 0.006286451544953149
- 0.03214158119272456
- 0.01666157100286838
- 0.028996952235233076
- 0.006261720552968039
- 0.004812659218809201
- 0.03194903882545496
- 0.018425617012495024
- 0.005229417046009453
- 0.04404370113901898
- 0.024461480506646184
- 0.004265183124710276
- 0.0058094857529278204
- 0.010996581785420895
- 0.03587006252859536
- 0.043836790757256314
- 0.0058817674258671805
- 0.030369419695054585
- 0.002918986218215103
- 0.022299313750738556
- 0.004242881387893701
- 0.006565468566353801
- 0.035467452580377784
- 0.0043427909669948505
- 0.01921111630449426
- 0.004464414297646875
- 0.00557727674447211
- 0.00554747931074706
- 0.023987718288236422
- 0.026253011903762904
- 0.006572415432590854
- 0.04703236519079739
- 0.004124772999069875
- 0.005526502466304865
- 0.027926322043969033
- 0.016142533739828907
- 0.0029948271167983
- 0.0060576231401204585
- 0.03080568720379157
- 0.033760852337139526
- 0.021776256069835378
- 0.0062207163088652245
- 0.003503134383395721
- 0.005397728761509502
- 0.030491071060677107
- 0.0028494013666765508
- 0.02677948445807185
- 0.004279949981307475
- 0.03349375077123761
- 0.0059933078979046775
- 0.006981183805684515
- 0.0024501260425665345
- 0.004894148355440705
- 0.03035035988522888
- 0.04693056082020181
- 0.005249083886302874
- 0.004650224391780211
- 0.021548072460458464
- 0.02732589913836201
- 0.00419442629027384
- 0.03304240557987676
- 0.04960392021284598
- 0.03694723473040068
- 0.027008544049030768
- 0.00434840463449644
- 0.03787379507514041
- 0.003250013659477722
- 0.02978723404255323
- 0.02350484447215549
- 0.014245349658582707
- 0.0032174582080156736
- 0.03371122778814227
- 0.0042751436217168745
- 0.035425231335331334
- 0.023942483314369465
- 0.003119272321581065
- 0.005205692764539784
- 0.004643216171014615
- 0.017021701534676612
- 0.00487340328977085
- 0.022516696996850084
- 0.00406549219114484
- 0.026675377609185365
- 0.00504623141268041
- 0.005148428086318376
- 0.03694908686189605
- 0.036020824539186744
- 0.029084783829309256
- 0.004689705021856591
- 0.004306909053508595
- 0.005886907389988429
- 0.01473030618362755
- 0.04616846459113516
- 0.04015616285554945
- 0.0035034426043795467
- 0.028166724744300545
- 0.03650918740343989
- 0.03169483985765118
- 0.003543805140165762
- 0.003756134506560888
- 0.027146814404432007
- 0.02321274313275859
- 0.0193143327530601
- 0.03258732297903352
- 0.004830081749133587
- 0.003328374189460676
- 0.011000749151017184
- 0.02687535102499301
- 0.03444427076048876
- 0.00417837729170196
- 0.032298380099380505
- 0.022973592402523533
- 0.0038897792161316923
- 0.01930107030208658
- 0.0028874290254442474
- 0.003089447220656033
- 0.0418485538878938
- 0.003918306557601286
- 0.0041521658306464745
- 0.004650112266996058
- 0.04110080759291338
- 0.005015840286627956
- 0.02808248473824973
- 0.00331593399428462
- 0.01608470740381514
- 0.022592791823561144
- 0.00463292299048348
- 0.002868678517496238
- 0.04158692712802085
- 0.016070607822529063
- 0.0036129266521423035
- 0.0038178021763281265
- 0.020436609828437386
- 0.012556090733193498
- 0.012850869204460469
- 0.016576505037470927
- 0.02120879415151438
- 0.013475246557953489
- 0.025942529144578667
- 0.03210488503196309
- 0.03699658065933976
- 0.030750797308442556
- 0.027075865397632678
- 0.03427987884154889
- 0.011587081710706397
- 0.01381002213034608
- 0.014629278852658793
- 0.033063161016111606
- 0.010582010582010666
- 0.010008449756762022
- 0.03418201075208531
- 0.027713121845647955
- 0.02527216174183508
- 0.03359650596338006
- 0.010247782196390469
- 0.03232288560415934
- 0.009447014892066124
- 0.03223400173721309
- 0.01956378503488708
- 0.028456383478223955
- 0.013513803384886097
- 0.010950658452495416
- 0.012838761896787641
- 0.009156626506024182
- 0.01176670634245889
- 0.01237265911306874
- 0.013002003369907143
- 0.011283201805312375
- 0.01492227441413865
- 0.018191135024340332
- 0.03263224093354753
- 0.01203514261644013
- 0.02324529352402808
- 0.009223892978079382
- 0.006364515378872338
- 0.03353193847859204
- 0.009999880240955293
- 0.02760061632176247
- 0.02302381241245419
- 0.010657090730068694
- 0.012568295074749337
- 0.011585225969259143
- 0.007838014369693107
- 0.009037023732010225
- 0.04316284237529053
- 0.011940725577914658
- 0.007386611426079472
- 0.00808420508011455
- 0.025908903216752096
- 0.025861198100818095
- 0.013440688593358016
- 0.01679518711294394
- 0.029205215312932166
- 0.007450990467870904
- 0.006458141580770081
- 0.03571361817002082
- 0.025609697538801195
- 0.010775276178236978
- 0.03322647698335486
- 0.02768589718905144
- 0.02432151586001402
- 0.010112766891182868
- 0.01583454274329102
- 0.03631321801135613
- 0.032985011610724084
- 0.027457043225418948
- 0.02299826395961768
- 0.027347418456162724
- 0.025161848347443026
- 0.02400035575459203
- 0.017425878016243186
- 0.011648994612340058
- 0.008488444339432783
16:
- 0.029675334214778505
- 0.01752038544847975
- 0.009437700371023988
- 0.006517273135139077
- 0.032079153322445694
- 0.03201617213587541
- 0.007187019137742095
- 0.01763204885728466
- 0.005255646421856353
- 0.048338830173966944
- 0.03728835406443051
- 0.004867773568874671
- 0.030658856864498273
- 0.009336046372449981
- 0.027336375078665744
- 0.0371145681553077
- 0.005969508267124883
- 0.007123205869180503
- 0.029356505401596993
- 0.007474280915389555
- 0.007466172814789006
- 0.021715780740833045
- 0.00796433292553767
- 0.016222136857733157
- 0.016126214505530163
- 0.007197153485363212
- 0.00578487496233813
- 0.020528428959979198
- 0.03345879843436113
- 0.033455940403127826
- 0.026946688206785058
- 0.005809090064132464
- 0.023685762855818807
- 0.006578997697350911
- 0.032218383938748985
- 0.011665445018012727
- 0.004788477490385405
- 0.02573057132803841
- 0.0031968596429926086
- 0.029941521067738924
- 0.005656607211072307
- 0.006097894948241031
- 0.007099905817576021
- 0.023406074992553982
- 0.008234872896527148
- 0.036094326506603845
- 0.019139269488068874
- 0.019063353879392515
- 0.005226896416243451
- 0.02327365891089415
- 0.00342666080557686
- 0.025313892264074527
- 0.005295795821446352
- 0.030633075131248477
- 0.00506705401479587
- 0.005934141091747914
- 0.028355387523629493
- 0.011245922280089098
- 0.00437752868607818
- 0.0028637638415252957
- 0.028266331658291458
- 0.0059904998486097535
- 0.0055926242015155855
- 0.02193154225738231
- 0.028194499441122366
- 0.025046963055729496
- 0.006537784922667886
- 0.006236980107646908
- 0.01888323169025934
- 0.028113051952920007
- 0.00626939788950972
- 0.003025344981940599
- 0.005282960915303755
- 0.02803249277384631
- 0.031082929255253012
- 0.0055517169589867875
- 0.01861019094055905
- 0.03404645174070222
- 0.03094978706546499
- 0.017237869019342034
- 0.00574712643678168
- 0.036979513349604316
- 0.030813982152541535
- 0.025719737314108797
- 0.03377888709007785
- 0.034880329152401905
- 0.004284514621620313
- 0.033628140027575075
- 0.005676074077002656
- 0.0034009876917974785
- 0.016871516098349307
- 0.0059193075527014544
- 0.0038353149127049635
- 0.004923070115028445
- 0.0055240874949500675
- 0.03337184241694659
- 0.024266322893759004
- 0.006396582707001371
- 0.04752877577120889
- 0.03736134587900732
- 0.03017397711726271
- 0.01597014423561854
- 0.0044253650263667565
- 0.0042211458300356235
- 0.004674332922797429
- 0.03224444174403937
- 0.018042898796177792
- 0.035160984507566294
- 0.0037990300239275267
- 0.020945215693831214
- 0.006293635020129528
- 0.004389303293246119
- 0.024039313133562227
- 0.015181445712613503
- 0.027863777089783322
- 0.03377735490009502
- 0.00475052255748139
- 0.0029819739673672897
- 0.005122443727357385
- 0.03254437869822485
- 0.027810650887573896
- 0.0028295926606221327
- 0.004445610506216615
- 0.0045716663118989635
- 0.016008084082461925
- 0.041443700734095215
- 0.027539585211478163
- 0.03231492361927145
- 0.0031538634827664525
- 0.026439482961222092
- 0.0035247259525572555
- 0.026331187829139846
- 0.023405500292568753
- 0.029208439603372757
- 0.004895045152173622
- 0.012550200803213035
- 0.0041082842749108565
- 0.0035436104131850326
- 0.023282941287406957
- 0.004437903317106372
- 0.024373485361981178
- 0.002987790495231935
- 0.00322255790533742
- 0.024147514741249022
- 0.004300465070913382
- 0.021313364055299475
- 0.02240751643017654
- 0.015421797675221584
- 0.003280940361253469
- 0.03844158943923485
- 0.004356382425356386
- 0.02218963675335889
- 0.03267514882957053
- 0.004178998283396141
- 0.004261675392447063
- 0.004267370959797615
- 0.00399802848542415
- 0.016388030842510105
- 0.022732439190725165
- 0.004672104185828268
- 0.004444982387018212
- 0.0032230361832597965
- 0.004736777874076215
- 0.0026171536908049797
- 0.027482088773904605
- 0.0022262207961701048
- 0.0031749520704351386
- 0.03308802427355465
- 0.013235172470841449
- 0.003940986257073614
- 0.0329707855289652
- 0.005047419706969265
- 0.003812413297537978
- 0.004327612150664469
- 0.023313013457966738
- 0.004278323685746313
- 0.014309271044849482
- 0.01410363060918142
- 0.016043902377941212
- 0.012128464698082314
- 0.02271034370747061
- 0.01589825119236914
- 0.045857987714934524
- 0.018846279908227064
- 0.017449542579910084
- 0.0315448652505991
- 0.031465241446798846
- 0.015006637551224876
- 0.03887607612806295
- 0.009229392351723969
- 0.0325055939511797
- 0.020563950771147824
- 0.032366321127600996
- 0.012844527696013078
- 0.03977925857410314
- 0.035998456148684715
- 0.012304621410725008
- 0.007412711114855105
- 0.022202224648157368
- 0.01723178070570772
- 0.02956334498217361
- 0.030660050746051295
- 0.018846432639535945
- 0.01651101391023389
- 0.029278989192913277
- 0.02676752982251969
- 0.008806626227044125
- 0.030263013095630967
- 0.03133266336301997
- 0.019286680675897252
- 0.01241581428251767
- 0.028733326072376386
- 0.010515469738030879
- 0.017938032252219318
- 0.008083623693379964
- 0.023816994209760512
- 0.009891939092943508
- 0.02022976757061782
- 0.0177965717138027
- 0.009890544639324947
- 0.021267425511018723
- 0.0330092828027983
- 0.008872208286259751
- 0.007248066657002702
- 0.010648050609558054
- 0.03390020452189507
- 0.02342313366568522
- 0.03384980457844756
- 0.006656178143531543
- 0.007968843618933652
- 0.03361111111111113
- 0.012147317027369776
- 0.0323850331323799
- 0.025435267934282857
- 0.0049575756885048
- 0.013788680455346885
- 0.009375882519062552
- 0.010892394315846056
- 0.022918939690251047
- 0.005380122095832152
- 0.010268781274958923
- 0.03304543747653025
- 0.008597120765517647
- 0.010038569239710608
- 0.003797302605735318
- 0.005405124473780056
- 0.014912064353336132
- 0.007098035181565806
- 0.028058738985094464
- 0.009363959385724416
- 0.023493843270557785
- 0.008294303750316739
- 0.014512138032501756
- 0.027933707564821907
- 0.028951630763976
- 0.03775630337156456
- 0.03548531147331807
17:
- 0.022047719722138447
- 0.02369064426156132
- 0.014884979702300065
- 0.007142487448889601
- 0.006524799375263101
- 0.03503749959416048
- 0.029347405662291368
- 0.03713887508373128
- 0.006856972497577571
- 0.03597451872291827
- 0.025838402325456422
- 0.006985272716688832
- 0.008044742255128929
- 0.014212148618468598
- 0.005257497908949533
- 0.02573291910481629
- 0.021282633371169552
- 0.039081216657164256
- 0.004306911435081282
- 0.024486909178254128
- 0.02005597014925405
- 0.03107383729286337
- 0.017763431016680434
- 0.027761469206022404
- 0.021103151356883378
- 0.034287457555178376
- 0.016555984392342394
- 0.0070267628009285975
- 0.004250133358776172
- 0.029763161784892512
- 0.0076055375149545615
- 0.02633831566471324
- 0.004895340985820227
- 0.03952667952215498
- 0.017542706964520472
- 0.010241849617198344
- 0.0339305637592703
- 0.005903429728688083
- 0.0047213200159546475
- 0.0061093780976770136
- 0.004899008151628142
- 0.02727807941388118
- 0.00527484730705149
- 0.004624054528425079
- 0.006925451621612033
- 0.0038500876964418164
- 0.015204057865997335
- 0.006676572178376247
- 0.03801165213350163
- 0.03913193517511735
- 0.024956050704976144
- 0.03359891859573428
- 0.020567854454854637
- 0.004902106420273846
- 0.004912208129888986
- 0.028011059850728368
- 0.0024240435963328957
- 0.02172100348977274
- 0.006272206511492863
- 0.027912839906357127
- 0.03221856251299678
- 0.005731495457522726
- 0.01921896681396937
- 0.005058488776477894
- 0.023451378327603717
- 0.039482031523016214
- 0.02664652521643123
- 0.0035703863913348704
- 0.024791342054087513
- 0.005291005291005185
- 0.021274413823018735
- 0.025433708310972865
- 0.029665089398637285
- 0.03601344501947404
- 0.02330454660909332
- 0.004782779355545089
- 0.004160415124255418
- 0.03168367023636018
- 0.013735915938726523
- 0.023697056825542042
- 0.005683739353051832
- 0.00461476339723489
- 0.035815804434337795
- 0.03054013124684523
- 0.022084805653710248
- 0.029467440686522062
- 0.03256454961401256
- 0.01573506679221152
- 0.0028680511438280284
- 0.014694837213858886
- 0.01145946071083333
- 0.03562452877607449
- 0.004916286564881168
- 0.0033157498116050217
- 0.028156359144997742
- 0.005167418381671977
- 0.0034121085347218454
